Report Date/Time: 01/12/2017 04:46 PM,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 1,
,,,,,"2017 January Voter Registration - January 1, 2017",,,,,,
,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,ACTIVE,,,,,,
,County,Precincts,Date/Period,Democratic,,Green,Libertarian,Republican,Other,TOTAL,
,Apache,45,P.E. 2016,"27,114",,42,145,"8,070","12,277","47,648",
,Apache,45,G.E. 2016,"27,638",,53,160,"8,241","12,148","48,240",
,Apache,45,17-Jan,"28,363",,55,162,"8,534","12,361","49,475",
,Cochise,49,P.E. 2016,"19,546",,129,471,"27,359","25,168","72,673",
,Cochise,49,G.E. 2016,"20,121",,147,560,"28,296","26,033","75,157",
,Cochise,49,17-Jan,"20,344",,154,578,"28,757","26,457","76,290",
,Coconino,71,P.E. 2016,"29,454",,231,722,"18,892","23,410","72,709",
,Coconino,71,G.E. 2016,"32,404",,292,866,"20,490","27,409","81,461",
,Coconino,71,17-Jan,"32,642",,307,864,"20,852","27,388","82,053",
,Gila,39,P.E. 2016,"8,861",,26,161,"11,559","7,686","28,293",
,Gila,39,G.E. 2016,"9,083",,34,178,"12,250","8,021","29,566",
,Gila,39,17-Jan,"9,256",,32,188,"12,483","8,200","30,159",
,Graham,22,P.E. 2016,"5,331",,9,61,"7,574","4,085","17,060",
,Graham,22,G.E. 2016,"5,449",,12,77,"7,961","4,307","17,806",
,Graham,22,17-Jan,"5,562",,13,79,"8,196","4,372","18,222",
,Greenlee,8,P.E. 2016,"2,007",,0,27,"1,264","1,242","4,540",
,Greenlee,8,G.E. 2016,"2,038",,2,30,"1,328","1,304","4,702",
,Greenlee,8,17-Jan,"2,033",,2,32,"1,372","1,313","4,752",
,La Paz,11,P.E. 2016,"2,062",,10,31,"3,285","3,158","8,546",
,La Paz,11,G.E. 2016,"2,138",,12,34,"3,420","3,280","8,884",
,La Paz,11,17-Jan,"2,179",,13,34,"3,549","3,322","9,097",
,Maricopa,724,P.E. 2016,"575,701",,"2,817","17,400","738,269","722,271","2,056,458",
,Maricopa,724,G.E. 2016,"617,685",,"3,697","20,654","767,484","752,196","2,161,716",
,Maricopa,724,17-Jan,"627,544",,"3,917","21,189","779,421","767,847","2,199,918",
,Mohave,24,P.E. 2016,"19,754",,113,614,"47,268","41,867","109,616",
,Mohave,24,G.E. 2016,"20,557",,141,726,"50,390","43,525","115,339",
,Mohave,24,17-Jan,"21,041",,153,766,"51,979","44,778","118,717",
,Navajo,14,P.E. 2016,"24,336",,51,386,"19,814","17,164","61,751",
,Navajo,14,G.E. 2016,"25,196",,63,422,"20,789","17,473","63,943",
,Navajo,14,17-Jan,"25,362",,66,423,"20,751","17,318","63,920",
,Pima,248,P.E. 2016,"191,766",,"1,562","3,821","155,376","156,785","509,310",
,Pima,248,G.E. 2016,"206,856",,"1,773","4,379","163,482","167,780","544,270",
,Pima,248,17-Jan,"207,159",,"1,764","4,463","164,379","166,385","544,150",
,Pinal,102,P.E. 2016,"48,026",,199,"1,265","61,240","67,744","178,474",
,Pinal,102,G.E. 2016,"51,049",,256,"1,500","65,453","71,204","189,462",
,Pinal,102,17-Jan,"52,600",,281,"1,572","67,472","74,336","196,261",
,Santa Cruz,24,P.E. 2016,"12,568",,36,131,"4,079","8,364","25,178",
,Santa Cruz,24,G.E. 2016,"13,352",,43,146,"4,206","8,529","26,276",
,Santa Cruz,24,17-Jan,"13,463",,45,149,"4,235","8,526","26,418",
,Yavapai,45,P.E. 2016,"27,184",,244,951,"58,732","43,224","130,335",
,Yavapai,45,G.E. 2016,"28,624",,302,"1,096","61,907","45,461","137,390",
,Yavapai,45,17-Jan,"28,951",,325,"1,140","63,161","46,178","139,755",
,Yuma,44,P.E. 2016,"25,340",,43,467,"22,242","29,928","78,020",
,Yuma,44,G.E. 2016,"29,133",,67,530,"23,917","30,607","84,254",
,Yuma,44,17-Jan,"30,015",,71,552,"24,815","31,482","86,935",
,TOTALS:,"1,470",P.E. 2016,"1,019,050",,"5,512","26,653","1,185,023","1,164,373","3,400,611",
,,"1,470",G.E. 2016,"1,091,323",,"6,894","31,358","1,239,614","1,219,277","3,588,466",
,,"1,470",17-Jan,"1,106,514",,"7,198","32,191","1,259,956","1,240,263","3,646,122",
,PERCENTAGES:,,P.E. 2016,29.97,,0.16,0.78,34.85,34.24,,
,,,G.E. 2016,30.41,,0.19,0.87,34.54,33.98,,
,,,17-Jan,30.35,,0.2,0.88,34.56,34.02,,
Report Date/Time: 01/12/2017 04:46 PM,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 2
,,,,,,"2017 January Voter Registration - January 1, 2017",,,,,
,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,ACTIVE,,,,,
,Congressional,,,Precincts,Democratic,,Green,Libertarian,Republican,Other,TOTAL
,,Congressional District 1,,,,,,,,,
,,,Apache,45,"28,363",,55,162,"8,534","12,361","49,475"
,,,Coconino,71,"32,642",,307,864,"20,852","27,388","82,053"
,,,Gila,22,"6,090",,10,57,"2,890","3,463","12,510"
,,,Graham,22,"5,562",,13,79,"8,196","4,372","18,222"
,,,Greenlee,8,"2,033",,2,32,"1,372","1,313","4,752"
,,,Maricopa,3,563,,0,6,78,507,"1,154"
,,,Mohave,2,281,,0,2,117,378,778
,,,Navajo,14,"25,362",,66,423,"20,751","17,318","63,920"
,,,Pima,26,"17,671",,98,442,"28,176","19,805","66,192"
,,,Pinal,60,"33,304",,150,733,"32,790","39,084","106,061"
,,,Yavapai,7,"5,438",,65,162,"6,858","7,274","19,797"
,,,TOTALS,280,"157,309",,766,"2,962","130,614","133,263","424,914"
,,Congressional District 2,,,,,,,,,
,,,Cochise,49,"20,344",,154,578,"28,757","26,457","76,290"
,,,Pima,145,"121,620",,"1,098","2,909","111,263","102,630","339,520"
,,,TOTALS,194,"141,964",,"1,252","3,487","140,020","129,087","415,810"
,,Congressional District 3,,,,,,,,,
,,,Maricopa,46,"39,073",,161,"1,003","27,587","44,161","111,985"
,,,Pima,77,"67,868",,568,"1,112","24,940","43,950","138,438"
,,,Pinal,1,165,,0,0,11,85,261
,,,Santa Cruz,24,"13,463",,45,149,"4,235","8,526","26,418"
,,,Yuma,29,"22,842",,52,324,"11,161","20,093","54,472"
,,,TOTALS,177,"143,411",,826,"2,588","67,934","116,815","331,574"
,,Congressional District 4,,,,,,,,,
,,,Gila,17,"3,166",,22,131,"9,593","4,737","17,649"
,,,La Paz,11,"2,179",,13,34,"3,549","3,322","9,097"
,,,Maricopa,18,"5,223",,32,233,"12,765","9,146","27,399"
,,,Mohave,22,"20,760",,153,764,"51,862","44,400","117,939"
,,,Pinal,41,"19,131",,131,839,"34,671","35,167","89,939"
,,,Yavapai,38,"23,513",,260,978,"56,303","38,904","119,958"
,,,Yuma,15,"7,173",,19,228,"13,654","11,389","32,463"
,,,TOTALS,162,"81,145",,630,"3,207","182,397","147,065","414,444"
,,Congressional District 5,,,,,,,,,
,,,Maricopa,113,"98,814",,607,"4,414","200,335","153,075","457,245"
,,,TOTALS,113,"98,814",,607,"4,414","200,335","153,075","457,245"
,,Congressional District 6,,,,,,,,,
,,,Maricopa,156,"112,336",,740,"4,386","185,635","158,825","461,922"
,,,TOTALS,156,"112,336",,740,"4,386","185,635","158,825","461,922"
,,Congressional District 7,,,,,,,,,
,,,Maricopa,105,"130,210",,603,"2,730","43,063","108,349","284,955"
,,,TOTALS,105,"130,210",,603,"2,730","43,063","108,349","284,955"
,,Congressional District 8,,,,,,,,,
,,,Maricopa,142,"108,423",,645,"3,597","184,999","153,402","451,066"
,,,TOTALS,142,"108,423",,645,"3,597","184,999","153,402","451,066"
,,Congressional District 9,,,,,,,,,
,,,Maricopa,141,"132,902",,"1,129","4,820","124,959","140,382","404,192"
,,,TOTALS,141,"132,902",,"1,129","4,820","124,959","140,382","404,192"
,,,STATE TOTALS,"1,470","1,106,514",,"7,198","32,191","1,259,956","1,240,263","3,646,122"
Report Date/Time: 01/12/2017 04:46 PM,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 3
,,,,,,"2017 January Voter Registration - January 1, 2017",,,,,
,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,ACTIVE,,,,,
,Legislative,,,Precincts,Democratic,,Green,Libertarian,Republican,Other,TOTAL
,,Legislative District 1,,,,,,,,,
,,,Maricopa,14,"8,000",,58,405,"22,117","14,993","45,573"
,,,Yavapai,35,"18,712",,205,838,"49,079","32,047","100,881"
,,,TOTALS,49,"26,712",,263,"1,243","71,196","47,040","146,454"
,,Legislative District 2,,,,,,,,,
,,,Pima,33,"28,390",,140,482,"19,846","24,879","73,737"
,,,Santa Cruz,24,"13,463",,45,149,"4,235","8,526","26,418"
,,,TOTALS,57,"41,853",,185,631,"24,081","33,405","100,155"
,,Legislative District 3,,,,,,,,,
,,,Pima,41,"47,326",,488,786,"15,791","28,775","93,166"
,,,TOTALS,41,"47,326",,488,786,"15,791","28,775","93,166"
,,Legislative District 4,,,,,,,,,
,,,Maricopa,18,"8,799",,64,280,"10,217","11,760","31,120"
,,,Pima,17,"7,576",,45,79,"2,379","4,822","14,901"
,,,Pinal,1,165,,0,0,11,85,261
,,,Yuma,23,"20,387",,44,262,"8,521","17,131","46,345"
,,,TOTALS,59,"36,927",,153,621,"21,128","33,798","92,627"
,,Legislative District 5,,,,,,,,,
,,,La Paz,11,"2,179",,13,34,"3,549","3,322","9,097"
,,,Mohave,22,"20,760",,153,764,"51,862","44,400","117,939"
,,,TOTALS,33,"22,939",,166,798,"55,411","47,722","127,036"
,,Legislative District 6,,,,,,,,,
,,,Coconino,45,"20,990",,271,677,"16,337","20,486","58,761"
,,,Gila,18,"3,211",,22,132,"9,689","4,781","17,835"
,,,Navajo,5,"2,996",,14,117,"9,041","3,974","16,142"
,,,Yavapai,10,"10,239",,120,302,"14,082","14,131","38,874"
,,,TOTALS,78,"37,436",,427,"1,228","49,149","43,372","131,612"
,,Legislative District 7,,,,,,,,,
,,,Apache,45,"28,363",,55,162,"8,534","12,361","49,475"
,,,Coconino,26,"11,652",,36,187,"4,515","6,902","23,292"
,,,Gila,3,"2,019",,1,8,189,968,"3,185"
,,,Graham,2,"1,477",,1,5,192,652,"2,327"
,,,Mohave,2,281,,0,2,117,378,778
,,,Navajo,9,"22,366",,52,306,"11,710","13,344","47,778"
,,,Pinal,1,0,,0,0,0,0,0
,,,TOTALS,88,"66,158",,145,670,"25,257","34,605","126,835"
,,Legislative District 8,,,,,,,,,
,,,Gila,18,"4,026",,9,48,"2,605","2,451","9,139"
,,,Pinal,51,"27,293",,122,670,"27,582","32,869","88,536"
,,,TOTALS,69,"31,319",,131,718,"30,187","35,320","97,675"
,,Legislative District 9,,,,,,,,,
,,,Pima,57,"48,596",,466,"1,091","38,974","37,397","126,524"
,,,TOTALS,57,"48,596",,466,"1,091","38,974","37,397","126,524"
,,Legislative District 10,,,,,,,,,
,,,Pima,49,"46,611",,417,"1,121","40,145","36,868","125,162"
,,,TOTALS,49,"46,611",,417,"1,121","40,145","36,868","125,162"
,,Legislative District 11,,,,,,,,,
,,,Pima,34,"21,691",,150,605,"33,952","24,188","80,586"
,,,Pinal,27,"14,872",,89,484,"19,741","21,492","56,678"
,,,TOTALS,61,"36,563",,239,"1,089","53,693","45,680","137,264"
,,Legislative District 12,,,,,,,,,
,,,Maricopa,34,"30,040",,176,"1,540","69,225","48,137","149,118"
,,,Pinal,1,273,,2,19,666,545,"1,505"
,,,TOTALS,35,"30,313",,178,"1,559","69,891","48,682","150,623"
Report Date/Time: 01/12/2017 04:46 PM,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 4
,,,,,,"2017 January Voter Registration - January 1, 2017",,,,,
,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,ACTIVE,,,,,
,Legislative,,,Precincts,Democratic,,Green,Libertarian,Republican,Other,TOTAL
,,Legislative District 13,,,,,,,,,
,,,Maricopa,29,"18,876",,111,698,"33,344","28,541","81,570"
,,,Yuma,21,"9,628",,27,290,"16,294","14,351","40,590"
,,,TOTALS,50,"28,504",,138,988,"49,638","42,892","122,160"
,,Legislative District 14,,,,,,,,,
,,,Cochise,49,"20,344",,154,578,"28,757","26,457","76,290"
,,,Graham,20,"4,085",,12,74,"8,004","3,720","15,895"
,,,Greenlee,8,"2,033",,2,32,"1,372","1,313","4,752"
,,,Pima,17,"6,969",,58,299,"13,292","9,456","30,074"
,,,TOTALS,94,"33,431",,226,983,"51,425","40,946","127,011"
,,Legislative District 15,,,,,,,,,
,,,Maricopa,42,"32,372",,216,"1,418","60,220","48,508","142,734"
,,,TOTALS,42,"32,372",,216,"1,418","60,220","48,508","142,734"
,,Legislative District 16,,,,,,,,,
,,,Maricopa,19,"17,518",,121,762,"33,445","30,076","81,922"
,,,Pinal,21,"9,997",,68,399,"19,472","19,345","49,281"
,,,TOTALS,40,"27,515",,189,"1,161","52,917","49,421","131,203"
,,Legislative District 17,,,,,,,,,
,,,Maricopa,39,"36,247",,184,"1,363","52,120","48,366","138,280"
,,,TOTALS,39,"36,247",,184,"1,363","52,120","48,366","138,280"
,,Legislative District 18,,,,,,,,,
,,,Maricopa,42,"44,252",,334,"1,504","50,299","47,581","143,970"
,,,TOTALS,42,"44,252",,334,"1,504","50,299","47,581","143,970"
,,Legislative District 19,,,,,,,,,
,,,Maricopa,28,"37,574",,120,775,"14,692","36,058","89,219"
,,,TOTALS,28,"37,574",,120,775,"14,692","36,058","89,219"
,,Legislative District 20,,,,,,,,,
,,,Maricopa,47,"35,246",,273,"1,353","44,458","44,569","125,899"
,,,TOTALS,47,"35,246",,273,"1,353","44,458","44,569","125,899"
,,Legislative District 21,,,,,,,,,
,,,Maricopa,42,"34,515",,190,978,"47,399","45,547","128,629"
,,,TOTALS,42,"34,515",,190,978,"47,399","45,547","128,629"
,,Legislative District 22,,,,,,,,,
,,,Maricopa,48,"31,906",,171,"1,021","69,210","49,518","151,826"
,,,TOTALS,48,"31,906",,171,"1,021","69,210","49,518","151,826"
,,Legislative District 23,,,,,,,,,
,,,Maricopa,57,"34,911",,182,"1,267","72,857","54,248","163,465"
,,,TOTALS,57,"34,911",,182,"1,267","72,857","54,248","163,465"
,,Legislative District 24,,,,,,,,,
,,,Maricopa,40,"44,484",,370,"1,346","23,498","38,167","107,865"
,,,TOTALS,40,"44,484",,370,"1,346","23,498","38,167","107,865"
,,Legislative District 25,,,,,,,,,
,,,Maricopa,37,"29,055",,240,"1,325","59,750","43,691","134,061"
,,,TOTALS,37,"29,055",,240,"1,325","59,750","43,691","134,061"
,,Legislative District 26,,,,,,,,,
,,,Maricopa,34,"33,691",,352,"1,337","21,748","37,150","94,278"
,,,TOTALS,34,"33,691",,352,"1,337","21,748","37,150","94,278"
,,Legislative District 27,,,,,,,,,
,,,Maricopa,35,"45,290",,182,748,"12,549","35,233","94,002"
,,,TOTALS,35,"45,290",,182,748,"12,549","35,233","94,002"
,,Legislative District 28,,,,,,,,,
,,,Maricopa,57,"40,167",,275,"1,437","51,378","43,166","136,423"
